2025-12-13 16:45:23.899 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 11112 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:45:23.975 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:45:23.977 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:45:29.745 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:45:29.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2025-12-13 16:45:31.123 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:45:31.153 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:45:31.154 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:45:31.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:45:31.504 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7194 ms
2025-12-13 16:45:32.107 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:45:32.324 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:45:32.420 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:45:33.137 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:45:33.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:45:34.337 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-12-14 21:51:57.128 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:51:57.128 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:51:57.128 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/areas]
2025-12-14 21:51:57.129 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:51:57.129 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:51:57.129 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:51:57.129 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:51:57.129 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:51:57.129 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:51:57.129 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:51:57.129 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:51:57.129 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:51:57.129 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:51:57.130 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:51:57.130 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:51:57.130 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:51:57.130 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:51:57.138 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:51:57.138 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:51:57.138 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:51:57.140 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes?page=0&size=5
2025-12-14 21:51:57.140 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes?page=0&size=10
2025-12-14 21:51:57.140 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/areas
2025-12-14 21:51:57.141 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - obtenerAreas()
2025-12-14 21:51:57.141 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - Obteniendo todas las areas activas
2025-12-14 21:51:57.141 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - obtenerPacientes()
2025-12-14 21:51:57.141 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - obtenerPacientes()
2025-12-14 21:51:57.141 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - Obteniendo todos los pacientes
2025-12-14 21:51:57.141 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - Obteniendo todos los pacientes
2025-12-14 21:51:57.145 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - 200 OK: Areas activas obtenidas correctamente
2025-12-14 21:51:57.149 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos correctamente
2025-12-14 21:51:57.149 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:51:57.150 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:51:57.150 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos correctamente
2025-12-14 21:51:57.154 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:52:02.457 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 21:52:02.457 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:52:02.458 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:52:02.459 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:52:02.459 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:52:02.459 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:52:02.463 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:52:02.464 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 21:52:02.464 [http-nio-8080-exec-5] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 21:52:02.464 [http-nio-8080-exec-5] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 21:52:02.468 [http-nio-8080-exec-5] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 21:52:02.468 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:52:02.472 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:52:02.475 [http-nio-8080-exec-10] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:52:02.475 [http-nio-8080-exec-10] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:52:02.479 [http-nio-8080-exec-10] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:52:02.479 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 21:52:02.504 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:53:53.689 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes?page=0&size=5
2025-12-14 21:53:53.690 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/areas
2025-12-14 21:53:53.690 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes]
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/areas]
2025-12-14 21:53:53.691 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:53:53.691 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:53:53.692 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:53:53.692 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:53:53.692 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:53:53.692 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:53:53.693 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes?page=0&size=10
2025-12-14 21:53:53.694 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:53:53.695 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.695 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes]
2025-12-14 21:53:53.695 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:53:53.695 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:53:53.696 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:53.696 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:53:53.696 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:53:53.696 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:53:53.696 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:53:53.700 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:53:53.700 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:53:53.701 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/areas
2025-12-14 21:53:53.701 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes?page=0&size=5
2025-12-14 21:53:53.702 [http-nio-8080-exec-1] INFO  c.u.b.usuarios.service.AreaService - obtenerAreas()
2025-12-14 21:53:53.702 [http-nio-8080-exec-1] INFO  c.u.b.usuarios.service.AreaService - Obteniendo todas las areas activas
2025-12-14 21:53:53.703 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - obtenerPacientes()
2025-12-14 21:53:53.703 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - Obteniendo todos los pacientes
2025-12-14 21:53:53.704 [http-nio-8080-exec-6] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:53:53.704 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes?page=0&size=10
2025-12-14 21:53:53.706 [http-nio-8080-exec-1] INFO  c.u.b.usuarios.service.AreaService - 200 OK: Areas activas obtenidas correctamente
2025-12-14 21:53:53.706 [http-nio-8080-exec-6] INFO  c.u.b.citas.service.PacienteService - obtenerPacientes()
2025-12-14 21:53:53.707 [http-nio-8080-exec-6] INFO  c.u.b.citas.service.PacienteService - Obteniendo todos los pacientes
2025-12-14 21:53:53.708 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:53:53.711 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos correctamente
2025-12-14 21:53:53.712 [http-nio-8080-exec-6] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos correctamente
2025-12-14 21:53:53.713 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:53:53.714 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:53:58.792 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 21:53:58.794 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:53:58.794 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:58.794 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 21:53:58.794 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:53:58.795 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:53:58.801 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:53:58.801 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 21:53:58.802 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 21:53:58.802 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 21:53:58.804 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 21:53:58.806 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 21:53:58.806 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-14 21:53:58.814 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 21:53:58.814 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 21:53:58.832 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 21:54:04.270 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes?page=0&size=5
2025-12-14 21:54:04.270 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:54:04.271 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes?page=0&size=10
2025-12-14 21:54:04.271 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/areas
2025-12-14 21:54:04.271 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.271 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes]
2025-12-14 21:54:04.271 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:54:04.271 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:54:04.271 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:54:04.271 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 21:54:04.271 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.271 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.272 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:54:04.271 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.272 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes]
2025-12-14 21:54:04.272 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/areas]
2025-12-14 21:54:04.272 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-14 21:54:04.272 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:54:04.272 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 21:54:04.272 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:54:04.272 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 21:54:04.272 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.272 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 21:54:04.272 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 21:54:04.272 [http-nio-8080-exec-10] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
